Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 18 14:43 2026
NOTE: automatic random seed used: 1345177400
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE_W_FIFO] 4665000 W_FIFO_RD m=2 last=0 data=0xf6290ce7
[TRACE_W_XBAR] 4665000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4665000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_W_XBAR] 4665000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4675000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 3 data=0x35d9528b last=0
[TRACE_XBAR_B] 4675000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4675000 W pre-FIFO HS m=2 last=0 data=0x5f6f646a strb=0xf
[TRACE_W] 4675000 W slave HS s=1 last=0 data=0x35d9528b
[TRACE_W] 4675000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4675000 W_FIFO_WR m=2 last=0 data=0x5a971066
[TRACE_W_FIFO] 4675000 W_FIFO_RD m=2 last=0 data=0x5f6f646a
[TRACE_W_XBAR] 4675000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4675000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_W_XBAR] 4675000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4685000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 4 data=0xf6290ce7 last=0
[TRACE_XBAR_B] 4685000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4685000 W pre-FIFO HS m=2 last=0 data=0x5a971066 strb=0xf
[TRACE_W] 4685000 W slave HS s=1 last=0 data=0xf6290ce7
[TRACE_W] 4685000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4685000 W_FIFO_WR m=2 last=0 data=0x27e1c58f
[TRACE_W_FIFO] 4685000 W_FIFO_RD m=2 last=0 data=0x5a971066
[TRACE_W_XBAR] 4685000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4685000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_W_XBAR] 4685000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4695000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 5 data=0x5f6f646a last=0
[TRACE_XBAR_B] 4695000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4695000 W pre-FIFO HS m=2 last=0 data=0x27e1c58f strb=0xf
[TRACE_W] 4695000 W slave HS s=1 last=0 data=0x5f6f646a
[TRACE_W] 4695000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4695000 W_FIFO_WR m=2 last=0 data=0x42aa88b9
[TRACE_W_FIFO] 4695000 W_FIFO_RD m=2 last=0 data=0x27e1c58f
[TRACE_W_XBAR] 4695000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4695000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_W_XBAR] 4695000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4705000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 6 data=0x5a971066 last=0
[TRACE_XBAR_B] 4705000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4705000 W pre-FIFO HS m=2 last=0 data=0x42aa88b9 strb=0xf
[TRACE_W] 4705000 W slave HS s=1 last=0 data=0x5a971066
[TRACE_W] 4705000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4705000 W_FIFO_WR m=2 last=0 data=0x409adf8c
[TRACE_W_FIFO] 4705000 W_FIFO_RD m=2 last=0 data=0x42aa88b9
[TRACE_W_XBAR] 4705000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4705000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_W_XBAR] 4705000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4715000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 7 data=0x27e1c58f last=0
[TRACE_XBAR_B] 4715000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4715000 W pre-FIFO HS m=2 last=0 data=0x409adf8c strb=0xf
[TRACE_W] 4715000 W slave HS s=1 last=0 data=0x27e1c58f
[TRACE_W] 4715000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4715000 W_FIFO_WR m=2 last=0 data=0x1fcbfa29
[TRACE_W_FIFO] 4715000 W_FIFO_RD m=2 last=0 data=0x409adf8c
[TRACE_W_XBAR] 4715000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4715000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_W_XBAR] 4715000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4725000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 8 data=0x42aa88b9 last=0
[TRACE_XBAR_B] 4725000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4725000 W pre-FIFO HS m=2 last=0 data=0x1fcbfa29 strb=0xf
[TRACE_W] 4725000 W slave HS s=1 last=0 data=0x42aa88b9
[TRACE_W] 4725000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4725000 W_FIFO_WR m=2 last=0 data=0x3c045f67
[TRACE_W_FIFO] 4725000 W_FIFO_RD m=2 last=0 data=0x1fcbfa29
[TRACE_W_XBAR] 4725000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4725000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_W_XBAR] 4725000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4735000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 9 data=0x409adf8c last=0
[TRACE_XBAR_B] 4735000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4735000 W pre-FIFO HS m=2 last=0 data=0x3c045f67 strb=0xf
[TRACE_W] 4735000 W slave HS s=1 last=0 data=0x409adf8c
[TRACE_W] 4735000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4735000 W_FIFO_WR m=2 last=1 data=0xf9ce6546
[TRACE_W_FIFO] 4735000 W_FIFO_RD m=2 last=0 data=0x3c045f67
[TRACE_W_XBAR] 4735000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4735000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_W_XBAR] 4735000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4745000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 10 data=0x1fcbfa29 last=0
[TRACE_XBAR_B] 4745000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4745000 W pre-FIFO HS m=2 last=1 data=0xf9ce6546 strb=0xf
[TRACE_W] 4745000 W slave HS s=1 last=0 data=0x1fcbfa29
[TRACE_W] 4745000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4745000 W_FIFO_RD m=2 last=1 data=0xf9ce6546
[TRACE_W_XBAR] 4745000 W_XBAR_M m=2 last=1 data=0x00000000
[TRACE_W_XBAR] 4745000 W_XBAR_S s=1 last=0 data=0x00000000
[TRACE_W_XBAR] 4745000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4755000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 11 data=0x3c045f67 last=0
[TRACE_XBAR_B] 4755000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4755000 W slave HS s=1 last=0 data=0x3c045f67
[TRACE_W] 4755000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 4755000 W_XBAR_S s=1 last=1 data=0x00000000
[TRACE_W_XBAR] 4755000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4765000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 12 data=0xf9ce6546 last=1
[TRACE_XBAR_B] 4765000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4765000 W slave HS s=1 last=1 data=0xf9ce6546
[TRACE_W] 4765000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 4765000 W_XBAR_S_STALL s=2 vld=1 rdy=0
[TRACE_XBAR_B] 4775000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 4775000 B  from slave s=1
[TRACE_W] 4775000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 4775000 W_XBAR_S_STALL s=2 vld=1 rdy=0
[TRACE_XBAR_B] 4785000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 4785000 B  to master m=2
[TRACE_W] 4785000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 4785000 W_XBAR_S_STALL s=2 vld=1 rdy=0
[4795000] M[2] DRV B Handshake! BID=7 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 4795000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0 id=7
[TRACE_XBAR_B] 4795000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4795000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 4795000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_driver.sv(126) @ 4795000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AW start addr=0x00005514 id=10
[TRACE_XBAR_B] 4805000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4805000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4805000 W_FIFO_WR m=2 last=0 data=0x2128f3e3
[TRACE_W_XBAR] 4805000 W_XBAR_S_STALL s=2 vld=1 rdy=0
[TRACE_XBAR_B] 4815000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 4815000 AW pre-FIFO m=2 addr=0x00005514 len=10
[TRACE_W] 4815000 W pre-FIFO STALL m=2 vld=1 rdy=0 last=0
[TRACE_W] 4815000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4815000 W_FIFO_WR m=2 last=0 data=0xdd0f9a35
[TRACE_W_FIFO] 4815000 W_FIFO_RD_STALL m=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 4815000 W_XBAR_M_STALL m=2 vld=1 rdy=0
[TRACE_W_XBAR] 4815000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 4825000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV AW handshake id=138 addr=0x00005514 len=10
[TRACE_XBAR_B] 4825000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4825000 W pre-FIFO STALL m=2 vld=1 rdy=0 last=0
[TRACE] 4825000 AW at slave s=2 addr=0x00005514 len=10
[TRACE_W] 4825000 W slave STALL s=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4825000 W_FIFO_WR m=2 last=0 data=0xdd4952de
[TRACE_W_FIFO] 4825000 W_FIFO_RD_STALL m=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 4825000 W_XBAR_M_STALL m=2 vld=1 rdy=0
[TRACE_W_XBAR] 4825000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4835000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 0 data=0x34c33040 last=0
[TRACE_XBAR_B] 4835000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4835000 W pre-FIFO STALL m=2 vld=1 rdy=0 last=0
[TRACE_W] 4835000 W slave HS s=2 last=0 data=0x34c33040
[TRACE_W_FIFO] 4835000 W_FIFO_WR m=2 last=0 data=0xb28a98a5
[TRACE_W_FIFO] 4835000 W_FIFO_RD_STALL m=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 4835000 W_XBAR_M_STALL m=2 vld=1 rdy=0
[TRACE_W_XBAR] 4835000 W_XBAR_S_STALL s=2 vld=1 rdy=0
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4845000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 1 data=0xc290ac2e last=0
[TRACE_XBAR_B] 4845000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4845000 W pre-FIFO STALL m=2 vld=1 rdy=0 last=0
[TRACE_W] 4845000 W slave HS s=2 last=0 data=0xc290ac2e
[TRACE_W_FIFO] 4845000 W_FIFO_WR_STALL m=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4845000 W_FIFO_RD_STALL m=2 vld=1 rdy=0 last=0
[TRACE_W_XBAR] 4845000 W_XBAR_M_STALL m=2 vld=1 rdy=0
[TRACE_W_XBAR] 4845000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4855000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 2 data=0x7348388c last=0
[TRACE_XBAR_B] 4855000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4855000 W pre-FIFO HS m=2 last=0 data=0x2128f3e3 strb=0xf
[TRACE_W] 4855000 W slave HS s=2 last=0 data=0x7348388c
[TRACE_W_FIFO] 4855000 W_FIFO_WR_STALL m=2 vld=1 rdy=0 last=0
[TRACE_W_FIFO] 4855000 W_FIFO_RD m=2 last=0 data=0x2128f3e3
[TRACE_W_XBAR] 4855000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4855000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4865000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 3 data=0x1c695b7b last=0
[TRACE_XBAR_B] 4865000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4865000 W pre-FIFO HS m=2 last=0 data=0xdd0f9a35 strb=0xf
[TRACE_W] 4865000 W slave HS s=2 last=0 data=0x1c695b7b
[TRACE_W_FIFO] 4865000 W_FIFO_WR m=2 last=0 data=0xceb9d5df
[TRACE_W_FIFO] 4865000 W_FIFO_RD m=2 last=0 data=0xdd0f9a35
[TRACE_W_XBAR] 4865000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4865000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4875000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 4 data=0xda89d441 last=0
[TRACE_XBAR_B] 4875000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4875000 W pre-FIFO HS m=2 last=0 data=0xdd4952de strb=0xf
[TRACE_W] 4875000 W slave HS s=2 last=0 data=0xda89d441
[TRACE_W_FIFO] 4875000 W_FIFO_WR m=2 last=0 data=0xa1bb42c6
[TRACE_W_FIFO] 4875000 W_FIFO_RD m=2 last=0 data=0xdd4952de
[TRACE_W_XBAR] 4875000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4875000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4885000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 5 data=0x24252a19 last=0
[TRACE_XBAR_B] 4885000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4885000 W pre-FIFO HS m=2 last=0 data=0xb28a98a5 strb=0xf
[TRACE_W] 4885000 W slave HS s=2 last=0 data=0x24252a19
[TRACE_W_FIFO] 4885000 W_FIFO_WR m=2 last=0 data=0xa301c88f
[TRACE_W_FIFO] 4885000 W_FIFO_RD m=2 last=0 data=0xb28a98a5
[TRACE_W_XBAR] 4885000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4885000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4895000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 6 data=0xc211b216 last=0
[TRACE_XBAR_B] 4895000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4895000 W pre-FIFO HS m=2 last=0 data=0xceb9d5df strb=0xf
[TRACE_W] 4895000 W slave HS s=2 last=0 data=0xc211b216
[TRACE_W_FIFO] 4895000 W_FIFO_WR m=2 last=0 data=0x24300827
[TRACE_W_FIFO] 4895000 W_FIFO_RD m=2 last=0 data=0xceb9d5df
[TRACE_W_XBAR] 4895000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4895000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4905000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 7 data=0xbfe59d02 last=0
[TRACE_XBAR_B] 4905000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4905000 W pre-FIFO HS m=2 last=0 data=0xa1bb42c6 strb=0xf
[TRACE_W] 4905000 W slave HS s=2 last=0 data=0xbfe59d02
[TRACE_W_FIFO] 4905000 W_FIFO_WR m=2 last=0 data=0x56ce0aea
[TRACE_W_FIFO] 4905000 W_FIFO_RD m=2 last=0 data=0xa1bb42c6
[TRACE_W_XBAR] 4905000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4905000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4915000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 8 data=0x2128f3e3 last=0
[TRACE_XBAR_B] 4915000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4915000 W pre-FIFO HS m=2 last=0 data=0xa301c88f strb=0xf
[TRACE_W] 4915000 W slave HS s=2 last=0 data=0x2128f3e3
[TRACE_W_FIFO] 4915000 W_FIFO_WR m=2 last=0 data=0xd82fff3b
[TRACE_W_FIFO] 4915000 W_FIFO_RD m=2 last=0 data=0xa301c88f
[TRACE_W_XBAR] 4915000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4915000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4925000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 9 data=0xdd0f9a35 last=0
[TRACE_XBAR_B] 4925000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4925000 W pre-FIFO HS m=2 last=0 data=0x24300827 strb=0xf
[TRACE_W] 4925000 W slave HS s=2 last=0 data=0xdd0f9a35
[TRACE_W_FIFO] 4925000 W_FIFO_WR m=2 last=1 data=0x8171b5db
[TRACE_W_FIFO] 4925000 W_FIFO_RD m=2 last=0 data=0x24300827
[TRACE_W_XBAR] 4925000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4925000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_ERROR ./uvm/axi_scoreboard_data.sv(180) @ 4925000: uvm_test_top.env.sb [W_XCHK] W data mismatch key=42 beat=0 M=0xdd4952de S=0x34c33040
UVM_ERROR ./uvm/axi_scoreboard_data.sv(180) @ 4925000: uvm_test_top.env.sb [W_XCHK] W data mismatch key=42 beat=1 M=0xb28a98a5 S=0xc290ac2e
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4935000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 10 data=0xdd4952de last=0
[TRACE_XBAR_B] 4935000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4935000 W pre-FIFO HS m=2 last=0 data=0x56ce0aea strb=0xf
[TRACE_W] 4935000 W slave HS s=2 last=0 data=0xdd4952de
[TRACE_W_FIFO] 4935000 W_FIFO_RD m=2 last=0 data=0x56ce0aea
[TRACE_W_XBAR] 4935000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4935000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4945000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 11 data=0xb28a98a5 last=0
[TRACE_XBAR_B] 4945000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4945000 W pre-FIFO HS m=2 last=0 data=0xd82fff3b strb=0xf
[TRACE_W] 4945000 W slave HS s=2 last=0 data=0xb28a98a5
[TRACE_W_FIFO] 4945000 W_FIFO_RD m=2 last=0 data=0xd82fff3b
[TRACE_W_XBAR] 4945000 W_XBAR_M m=2 last=0 data=0x00000000
[TRACE_W_XBAR] 4945000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4955000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 12 data=0xceb9d5df last=0
[TRACE_XBAR_B] 4955000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4955000 W pre-FIFO HS m=2 last=1 data=0x8171b5db strb=0xf
[TRACE_W] 4955000 W slave HS s=2 last=0 data=0xceb9d5df
[TRACE_W_FIFO] 4955000 W_FIFO_RD m=2 last=1 data=0x8171b5db
[TRACE_W_XBAR] 4955000 W_XBAR_M m=2 last=1 data=0x00000000
[TRACE_W_XBAR] 4955000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4965000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 13 data=0xa1bb42c6 last=0
[TRACE_XBAR_B] 4965000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4965000 W slave HS s=2 last=0 data=0xa1bb42c6
[TRACE_W_XBAR] 4965000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4975000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 14 data=0xa301c88f last=0
[TRACE_XBAR_B] 4975000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4975000 W slave HS s=2 last=0 data=0xa301c88f
[TRACE_W_XBAR] 4975000 W_XBAR_S s=2 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4985000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 15 data=0x24300827 last=0
[TRACE_XBAR_B] 4985000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4985000 W slave HS s=2 last=0 data=0x24300827
[TRACE_W_XBAR] 4985000 W_XBAR_S s=2 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 4995000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 16 data=0x56ce0aea last=0
[TRACE_XBAR_B] 4995000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 4995000 W slave HS s=2 last=0 data=0x56ce0aea
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5005000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 17 data=0xd82fff3b last=0
[TRACE_XBAR_B] 5005000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5005000 W slave HS s=2 last=0 data=0xd82fff3b
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 5015000: uvm_test_top.env.slv_ag2 [TRACE] S[2] SLV W beat 18 data=0x8171b5db last=1
[TRACE_XBAR_B] 5015000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 5015000 W slave HS s=2 last=1 data=0x8171b5db
UVM_ERROR ./uvm/axi_slave_agent.sv(145) @ 5015000: uvm_test_top.env.slv_ag2 [LEN_MISMATCH] S[2] Protocol violation! Expected 11 beats but received 19 beats
[TRACE_XBAR_B] 5025000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5025000 B  from slave s=2
[TRACE_XBAR_B] 5035000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5035000 B  to master m=2
[5045000] M[2] DRV B Handshake! BID=10 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 5045000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV B resp=0 id=10
[TRACE_XBAR_B] 5045000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 5045000: uvm_test_top.env.mst_ag2.drv_m2 [TRACE] M[2] DRV AR start addr=0x000076cc len=2 id=14
[TRACE_XBAR_B] 5055000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 5065000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5065000 AR pre-FIFO vld m=2 vld=1 rdy=1
[TRACE] 5065000 AR pre-FIFO out m=2 addr=0x000076cc
[TRACE] 5065000 AR pre-FIFO m=2 addr=0x000076cc len=2
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 5075000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=142 addr=0x000076cc len=2
[TRACE_XBAR_B] 5075000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 5075000 AR at slave s=3 addr=0x000076cc
[TRACE] 5075000 AR pre-FIFO vld m=2 vld=0 rdy=0
